,Company,PE,P/B,EPS,Ro_AverageEquity_TTM,Q1,Q2,Q3,GROSS_MARGIN_(TTM),rating,PEG,StrengthF1,StrengthF2,StrengthFoverall,Turnover,FinalRank,MarketCap
102,ASCM.CA,30.09,0.0,126.9,0.0,-38209411,11581904,67989717,29.05,2,0.2371158392434988,0.0,0.0,0.0,455790.94,0.0,385000000.0
79,CCRS.CA,0.0,1.94,57.21,-3.33,-1987402,77569,-216277,20.78,-3,0.0,0.0,0.0,0.0,103356.17,0.0,54650000.0
49,IDHC.CA,0.0,0.0,0.0,0.0,1147898000,314133000,439052000,1.0,3,0.0,0.0,0.0,0.0,17406.98,0.0,0.0
112,SCEM.CA,0.0,0.0,74.36,0.0,-323284065,-67198157,-102359592,10.08,-6,0.0,0.0,0.0,0.0,23901.0,0.0,0.0
41,ELNA.CA,0.0,4.94,-40.27,-15.28,-810325,-2358285,-897801,1.0,-6,-0.0,0.0,0.0,0.0,4920.12,0.0,0.0
116,MISR.CA,0.0,7.18,63.14,-6.74,-577868,-79770,-224707,-2.35,-6,0.0,0.0,0.0,0.0,50.0,0.0,0.0
37,NRPD.CA,0.0,0.0,-1705.61,-1321.83,-581720,-1987379,-4363934,-179.94,-9,-0.0,0.0,0.0,0.0,1398.4,0.0,0.0
121,IRON.CA,0.0,0.0,46.27,0.0,-478184034,-274486159,-724140202,-129.79,-6,0.0,0.0,0.0,0.0,2593758.25,0.0,6320363638.66
73,EGREF.CA,0.0,0.0,0.0,0.0,0,0,0,1.0,0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0
124,EGSA.CA,6.11,0.33,-4.83,0.0,20308535,7274709,18706364,35.88,3,-1.2650103519668738,-0.0,-0.0808473441452164,0.0,5485.83,0.0,0.0
50,SCFM.CA,0.0,0.0,82.61,0.0,-10578000,-19156000,-10035000,37.39,-6,0.0,0.0,0.0,0.0,1202.4,0.0,0.0
